index,category,directory,filename,object_label,scene_label,split
442,slipping,../data/MIT_data/training/slipping,v056_0089.mp4,man,,train
447,slipping,../data/MIT_data/training/slipping,v056_0020.mp4,man,,train
473,smoking,../data/MIT_data/training/smoking,v274_0065.mp4,man,,train
479,smoking,../data/MIT_data/training/smoking,v274_0086.mp4,man,,train
488,weeding,../data/MIT_data/training/weeding,v158_0066.mp4,man,,train
489,weeding,../data/MIT_data/training/weeding,v158_0003.mp4,man,,train
490,weeding,../data/MIT_data/training/weeding,v158_0001.mp4,man,,train
493,weeding,../data/MIT_data/training/weeding,v158_0083.mp4,man,,train
500,opening,../data/MIT_data/training/opening,v251_0095.mp4,man,,train
503,opening,../data/MIT_data/training/opening,v251_0024.mp4,man,,train
504,stopping,../data/MIT_data/training/stopping,v043_0092.mp4,man,,train
520,throwing,../data/MIT_data/training/throwing,v268_0076.mp4,man,,train
521,throwing,../data/MIT_data/training/throwing,v268_0011.mp4,man,,train
523,throwing,../data/MIT_data/training/throwing,v268_0025.mp4,man,,train
525,throwing,../data/MIT_data/training/throwing,v268_0093.mp4,man,,train
526,throwing,../data/MIT_data/training/throwing,v268_0041.mp4,man,,train
529,stacking,../data/MIT_data/training/stacking,v159_0016.mp4,man,,train
546,paying,../data/MIT_data/training/paying,v165_0080.mp4,man,,train
547,paying,../data/MIT_data/training/paying,v165_0096.mp4,man,,train
551,paying,../data/MIT_data/training/paying,v165_0016.mp4,man,,train
585,saluting,../data/MIT_data/training/saluting,v265_0007.mp4,man,,train
586,saluting,../data/MIT_data/training/saluting,v265_0098.mp4,man,,train
591,saluting,../data/MIT_data/training/saluting,v265_0032.mp4,man,,train
599,launching,../data/MIT_data/training/launching,v190_0063.mp4,man,,train
602,buttoning,../data/MIT_data/training/buttoning,v029_0091.mp4,man,,train
622,working,../data/MIT_data/training/working,v048_0058.mp4,man,,train
632,queuing,../data/MIT_data/training/queuing,v041_0029.mp4,man,,train
649,applauding,../data/MIT_data/training/applauding,v206_0025.mp4,man,,train
655,applauding,../data/MIT_data/training/applauding,v206_0070.mp4,man,,train
679,towing,../data/MIT_data/training/towing,v241_0093.mp4,man,,train
684,rubbing,../data/MIT_data/training/rubbing,v119_0048.mp4,man,,train
688,pointing,../data/MIT_data/training/pointing,v088_0050.mp4,man,,train
689,pointing,../data/MIT_data/training/pointing,v088_0053.mp4,man,,train
690,pointing,../data/MIT_data/training/pointing,v088_0056.mp4,man,,train
691,pointing,../data/MIT_data/training/pointing,v088_0096.mp4,man,,train
692,pointing,../data/MIT_data/training/pointing,v088_0070.mp4,man,,train
695,pointing,../data/MIT_data/training/pointing,v088_0000.mp4,man,,train
707,starting,../data/MIT_data/training/starting,v069_0047.mp4,man,,train
710,starting,../data/MIT_data/training/starting,v069_0041.mp4,man,,train
711,starting,../data/MIT_data/training/starting,v069_0068.mp4,man,,train
718,hunting,../data/MIT_data/training/hunting,v188_0042.mp4,man,,train
727,playing,../data/MIT_data/training/playing,v100_0045.mp4,man,,train
736,bowing,../data/MIT_data/training/bowing,v263_0099.mp4,man,,train
741,bowing,../data/MIT_data/training/bowing,v263_0025.mp4,man,,train
742,bowing,../data/MIT_data/training/bowing,v263_0037.mp4,man,,train
743,bowing,../data/MIT_data/training/bowing,v263_0081.mp4,man,,train
761,stomping,../data/MIT_data/training/stomping,v258_0046.mp4,man,,train
765,stomping,../data/MIT_data/training/stomping,v258_0034.mp4,man,,train
784,aiming,../data/MIT_data/training/aiming,v035_0050.mp4,man,,train
789,aiming,../data/MIT_data/training/aiming,v035_0028.mp4,man,,train
794,smashing,../data/MIT_data/training/smashing,v111_0003.mp4,man,,train
811,vacuuming,../data/MIT_data/training/vacuuming,v087_0062.mp4,man,,train
838,crouching,../data/MIT_data/training/crouching,v036_0035.mp4,man,,train
839,crouching,../data/MIT_data/training/crouching,v036_0009.mp4,man,,train
841,submerging,../data/MIT_data/training/submerging,v017_0091.mp4,man,,train
854,shoveling,../data/MIT_data/training/shoveling,v025_0066.mp4,man,,train
859,laughing,../data/MIT_data/training/laughing,v214_0000.mp4,man,,train
862,laughing,../data/MIT_data/training/laughing,v214_0037.mp4,man,,train
863,laughing,../data/MIT_data/training/laughing,v214_0085.mp4,man,,train
864,painting,../data/MIT_data/training/painting,v233_0068.mp4,man,,train
866,painting,../data/MIT_data/training/painting,v233_0091.mp4,man,,train
874,grooming,../data/MIT_data/training/grooming,v261_0008.mp4,man,,train
882,fighting,../data/MIT_data/training/fighting,v229_0096.mp4,man,,train
885,fighting,../data/MIT_data/training/fighting,v229_0001.mp4,man,,train
887,fighting,../data/MIT_data/training/fighting,v229_0028.mp4,man,,train
895,rinsing,../data/MIT_data/training/rinsing,v109_0060.mp4,man,,train
898,punching,../data/MIT_data/training/punching,v235_0038.mp4,man,,train
901,punching,../data/MIT_data/training/punching,v235_0000.mp4,man,,train
902,punching,../data/MIT_data/training/punching,v235_0003.mp4,man,,train
905,playing+music,../data/MIT_data/training/playing+music,v122_0016.mp4,man,,train
910,playing+music,../data/MIT_data/training/playing+music,v122_0034.mp4,man,,train
911,playing+music,../data/MIT_data/training/playing+music,v122_0022.mp4,man,,train
914,fencing,../data/MIT_data/training/fencing,v285_0043.mp4,man,,train
915,fencing,../data/MIT_data/training/fencing,v285_0084.mp4,man,,train
916,fencing,../data/MIT_data/training/fencing,v285_0049.mp4,man,,train
920,teaching,../data/MIT_data/training/teaching,v126_0018.mp4,man,,train
922,teaching,../data/MIT_data/training/teaching,v126_0068.mp4,man,,train
924,teaching,../data/MIT_data/training/teaching,v126_0048.mp4,man,,train
925,teaching,../data/MIT_data/training/teaching,v126_0060.mp4,man,,train
936,hitchhiking,../data/MIT_data/training/hitchhiking,v060_0080.mp4,man,,train
938,hitchhiking,../data/MIT_data/training/hitchhiking,v060_0053.mp4,man,,train
939,hitchhiking,../data/MIT_data/training/hitchhiking,v060_0020.mp4,man,,train
940,hitchhiking,../data/MIT_data/training/hitchhiking,v060_0039.mp4,man,,train
941,hitchhiking,../data/MIT_data/training/hitchhiking,v060_0049.mp4,man,,train
943,hitchhiking,../data/MIT_data/training/hitchhiking,v060_0064.mp4,man,,train
946,drinking,../data/MIT_data/training/drinking,v007_0084.mp4,man,,train
953,telephoning,../data/MIT_data/training/telephoning,v242_0021.mp4,man,,train
956,telephoning,../data/MIT_data/training/telephoning,v242_0097.mp4,man,,train
958,telephoning,../data/MIT_data/training/telephoning,v242_0004.mp4,man,,train
959,telephoning,../data/MIT_data/training/telephoning,v242_0014.mp4,man,,train
984,chewing,../data/MIT_data/training/chewing,v259_0053.mp4,man,,train
986,chewing,../data/MIT_data/training/chewing,v259_0095.mp4,man,,train
988,chewing,../data/MIT_data/training/chewing,v259_0022.mp4,man,,train
996,fueling,../data/MIT_data/training/fueling,v266_0008.mp4,man,,train
997,fueling,../data/MIT_data/training/fueling,v266_0017.mp4,man,,train
1000,autographing,../data/MIT_data/training/autographing,v267_0086.mp4,man,,train
1002,autographing,../data/MIT_data/training/autographing,v267_0083.mp4,man,,train
1004,autographing,../data/MIT_data/training/autographing,v267_0026.mp4,man,,train
1006,autographing,../data/MIT_data/training/autographing,v267_0064.mp4,man,,train
1015,tuning,../data/MIT_data/training/tuning,v019_0045.mp4,man,,train
1016,slapping,../data/MIT_data/training/slapping,v008_0028.mp4,man,,train
1017,slapping,../data/MIT_data/training/slapping,v008_0005.mp4,man,,train
1022,slapping,../data/MIT_data/training/slapping,v008_0024.mp4,man,,train
1023,slapping,../data/MIT_data/training/slapping,v008_0026.mp4,man,,train
1027,wrapping,../data/MIT_data/training/wrapping,v172_0051.mp4,man,,train
1030,wrapping,../data/MIT_data/training/wrapping,v172_0091.mp4,man,,train
1031,wrapping,../data/MIT_data/training/wrapping,v172_0058.mp4,man,,train
1034,standing,../data/MIT_data/training/standing,v157_0021.mp4,man,,train
1036,standing,../data/MIT_data/training/standing,v157_0030.mp4,man,,train
1038,standing,../data/MIT_data/training/standing,v157_0010.mp4,man,,train
1042,gardening,../data/MIT_data/training/gardening,v135_0064.mp4,man,,train
1044,gardening,../data/MIT_data/training/gardening,v135_0054.mp4,man,,train
1054,watering,../data/MIT_data/training/watering,v121_0072.mp4,man,,train
1055,watering,../data/MIT_data/training/watering,v121_0073.mp4,man,,train
1056,sitting,../data/MIT_data/training/sitting,v106_0073.mp4,man,,train
1057,sitting,../data/MIT_data/training/sitting,v106_0076.mp4,man,,train
1062,sitting,../data/MIT_data/training/sitting,v106_0085.mp4,man,,train
1063,sitting,../data/MIT_data/training/sitting,v106_0040.mp4,man,,train
1075,diving,../data/MIT_data/training/diving,v090_0063.mp4,man,,train
1082,screwing,../data/MIT_data/training/screwing,v058_0097.mp4,man,,train
1085,screwing,../data/MIT_data/training/screwing,v058_0058.mp4,man,,train
1114,squinting,../data/MIT_data/training/squinting,v306_0050.mp4,man,,train
1115,squinting,../data/MIT_data/training/squinting,v306_0083.mp4,man,,train
1121,smelling,../data/MIT_data/training/smelling,v227_0097.mp4,man,,train
1122,smelling,../data/MIT_data/training/smelling,v227_0096.mp4,man,,train
1128,lifting,../data/MIT_data/training/lifting,v298_0079.mp4,man,,train
1130,lifting,../data/MIT_data/training/lifting,v298_0091.mp4,man,,train
1134,lifting,../data/MIT_data/training/lifting,v298_0077.mp4,man,,train
1138,punting,../data/MIT_data/training/punting,v120_0020.mp4,man,,train
1139,punting,../data/MIT_data/training/punting,v120_0030.mp4,man,,train
1152,preaching,../data/MIT_data/training/preaching,v011_0023.mp4,man,,train
1153,preaching,../data/MIT_data/training/preaching,v011_0084.mp4,man,,train
1154,preaching,../data/MIT_data/training/preaching,v011_0092.mp4,man,,train
1155,preaching,../data/MIT_data/training/preaching,v011_0040.mp4,man,,train
1157,preaching,../data/MIT_data/training/preaching,v011_0041.mp4,man,,train
1158,preaching,../data/MIT_data/training/preaching,v011_0094.mp4,man,,train
1159,preaching,../data/MIT_data/training/preaching,v011_0010.mp4,man,,train
1160,descending,../data/MIT_data/training/descending,v222_0020.mp4,man,,train
1180,removing,../data/MIT_data/training/removing,v123_0078.mp4,man,,train
1181,removing,../data/MIT_data/training/removing,v123_0053.mp4,man,,train
1186,mopping,../data/MIT_data/training/mopping,v145_0023.mp4,man,,train
1189,mopping,../data/MIT_data/training/mopping,v145_0083.mp4,man,,train
1192,marrying,../data/MIT_data/training/marrying,v212_0063.mp4,man,,train
1193,marrying,../data/MIT_data/training/marrying,v212_0049.mp4,man,,train
1194,marrying,../data/MIT_data/training/marrying,v212_0066.mp4,man,,train
1195,marrying,../data/MIT_data/training/marrying,v212_0056.mp4,man,,train
1196,marrying,../data/MIT_data/training/marrying,v212_0051.mp4,man,,train
1197,marrying,../data/MIT_data/training/marrying,v212_0009.mp4,man,,train
1198,marrying,../data/MIT_data/training/marrying,v212_0020.mp4,man,,train
1199,marrying,../data/MIT_data/training/marrying,v212_0030.mp4,man,,train
0,breaking,../data/MIT_data/training/breaking,v018_0048.mp4,,,train
1,breaking,../data/MIT_data/training/breaking,v018_0099.mp4,,,train
2,breaking,../data/MIT_data/training/breaking,v018_0002.mp4,,,train
3,breaking,../data/MIT_data/training/breaking,v018_0004.mp4,,,train
4,breaking,../data/MIT_data/training/breaking,v018_0036.mp4,,,train
5,breaking,../data/MIT_data/training/breaking,v018_0068.mp4,,,train
6,breaking,../data/MIT_data/training/breaking,v018_0054.mp4,,,train
7,breaking,../data/MIT_data/training/breaking,v018_0090.mp4,,,train
11,frowning,../data/MIT_data/training/frowning,v186_0041.mp4,,,train
12,frowning,../data/MIT_data/training/frowning,v186_0027.mp4,,,train
13,frowning,../data/MIT_data/training/frowning,v186_0019.mp4,,,train
14,frowning,../data/MIT_data/training/frowning,v186_0001.mp4,,,train
16,pushing,../data/MIT_data/training/pushing,v225_0045.mp4,,,train
18,pushing,../data/MIT_data/training/pushing,v225_0056.mp4,,,train
19,pushing,../data/MIT_data/training/pushing,v225_0031.mp4,,,train
20,pushing,../data/MIT_data/training/pushing,v225_0015.mp4,,,train
21,pushing,../data/MIT_data/training/pushing,v225_0003.mp4,,,train
22,pushing,../data/MIT_data/training/pushing,v225_0075.mp4,,,train
23,pushing,../data/MIT_data/training/pushing,v225_0048.mp4,,,train
24,reading,../data/MIT_data/training/reading,v184_0098.mp4,,,train
25,reading,../data/MIT_data/training/reading,v184_0060.mp4,,,train
27,reading,../data/MIT_data/training/reading,v184_0046.mp4,,,train
28,reading,../data/MIT_data/training/reading,v184_0047.mp4,,,train
30,reading,../data/MIT_data/training/reading,v184_0054.mp4,,,train
31,reading,../data/MIT_data/training/reading,v184_0055.mp4,,,train
33,tattooing,../data/MIT_data/training/tattooing,v319_0086.mp4,,,train
35,tattooing,../data/MIT_data/training/tattooing,v319_0056.mp4,,,train
36,tattooing,../data/MIT_data/training/tattooing,v319_0022.mp4,,,train
38,tattooing,../data/MIT_data/training/tattooing,v319_0000.mp4,,,train
39,tattooing,../data/MIT_data/training/tattooing,v319_0071.mp4,,,train
41,shouting,../data/MIT_data/training/shouting,v085_0086.mp4,,,train
42,shouting,../data/MIT_data/training/shouting,v085_0019.mp4,,,train
43,shouting,../data/MIT_data/training/shouting,v085_0000.mp4,,,train
44,shouting,../data/MIT_data/training/shouting,v085_0006.mp4,,,train
45,shouting,../data/MIT_data/training/shouting,v085_0098.mp4,,,train
46,shouting,../data/MIT_data/training/shouting,v085_0099.mp4,,,train
51,photographing,../data/MIT_data/training/photographing,v138_0015.mp4,,,train
53,photographing,../data/MIT_data/training/photographing,v138_0023.mp4,,,train
54,photographing,../data/MIT_data/training/photographing,v138_0069.mp4,,,train
56,packaging,../data/MIT_data/training/packaging,v191_0051.mp4,,,train
57,packaging,../data/MIT_data/training/packaging,v191_0085.mp4,,,train
58,packaging,../data/MIT_data/training/packaging,v191_0083.mp4,,,train
59,packaging,../data/MIT_data/training/packaging,v191_0055.mp4,,,train
60,packaging,../data/MIT_data/training/packaging,v191_0020.mp4,,,train
61,packaging,../data/MIT_data/training/packaging,v191_0021.mp4,,,train
62,packaging,../data/MIT_data/training/packaging,v191_0059.mp4,,,train
63,packaging,../data/MIT_data/training/packaging,v191_0070.mp4,,,train
65,juggling,../data/MIT_data/training/juggling,v253_0011.mp4,,,train
70,juggling,../data/MIT_data/training/juggling,v253_0074.mp4,,,train
71,juggling,../data/MIT_data/training/juggling,v253_0049.mp4,,,train
72,splashing,../data/MIT_data/training/splashing,v073_0048.mp4,,,train
74,splashing,../data/MIT_data/training/splashing,v073_0012.mp4,,,train
75,splashing,../data/MIT_data/training/splashing,v073_0001.mp4,,,train
76,splashing,../data/MIT_data/training/splashing,v073_0016.mp4,,,train
77,splashing,../data/MIT_data/training/splashing,v073_0030.mp4,,,train
78,splashing,../data/MIT_data/training/splashing,v073_0035.mp4,,,train
79,splashing,../data/MIT_data/training/splashing,v073_0043.mp4,,,train
80,running,../data/MIT_data/training/running,v021_0011.mp4,,,train
81,running,../data/MIT_data/training/running,v021_0039.mp4,,,train
82,running,../data/MIT_data/training/running,v021_0003.mp4,,,train
83,running,../data/MIT_data/training/running,v021_0088.mp4,,,train
84,running,../data/MIT_data/training/running,v021_0044.mp4,,,train
85,running,../data/MIT_data/training/running,v021_0045.mp4,,,train
86,running,../data/MIT_data/training/running,v021_0018.mp4,,,train
88,leaking,../data/MIT_data/training/leaking,v194_0049.mp4,,,train
89,leaking,../data/MIT_data/training/leaking,v194_0048.mp4,,,train
90,leaking,../data/MIT_data/training/leaking,v194_0076.mp4,,,train
91,leaking,../data/MIT_data/training/leaking,v194_0016.mp4,,,train
92,leaking,../data/MIT_data/training/leaking,v194_0019.mp4,,,train
93,leaking,../data/MIT_data/training/leaking,v194_0045.mp4,,,train
95,leaking,../data/MIT_data/training/leaking,v194_0056.mp4,,,train
96,folding,../data/MIT_data/training/folding,v300_0071.mp4,,,train
97,folding,../data/MIT_data/training/folding,v300_0015.mp4,,,train
98,folding,../data/MIT_data/training/folding,v300_0038.mp4,,,train
99,folding,../data/MIT_data/training/folding,v300_0022.mp4,,,train
100,folding,../data/MIT_data/training/folding,v300_0082.mp4,,,train
102,folding,../data/MIT_data/training/folding,v300_0095.mp4,,,train
103,folding,../data/MIT_data/training/folding,v300_0084.mp4,,,train
104,pouring,../data/MIT_data/training/pouring,v028_0083.mp4,,,train
105,pouring,../data/MIT_data/training/pouring,v028_0030.mp4,,,train
106,pouring,../data/MIT_data/training/pouring,v028_0026.mp4,,,train
107,pouring,../data/MIT_data/training/pouring,v028_0016.mp4,,,train
108,pouring,../data/MIT_data/training/pouring,v028_0098.mp4,,,train
109,pouring,../data/MIT_data/training/pouring,v028_0067.mp4,,,train
111,pouring,../data/MIT_data/training/pouring,v028_0064.mp4,,,train
114,skating,../data/MIT_data/training/skating,v232_0097.mp4,,,train
115,skating,../data/MIT_data/training/skating,v232_0051.mp4,,,train
116,skating,../data/MIT_data/training/skating,v232_0018.mp4,,,train
117,skating,../data/MIT_data/training/skating,v232_0002.mp4,,,train
119,skating,../data/MIT_data/training/skating,v232_0039.mp4,,,train
120,extinguishing,../data/MIT_data/training/extinguishing,v205_0098.mp4,,,train
121,extinguishing,../data/MIT_data/training/extinguishing,v205_0088.mp4,,,train
122,extinguishing,../data/MIT_data/training/extinguishing,v205_0076.mp4,,,train
123,extinguishing,../data/MIT_data/training/extinguishing,v205_0060.mp4,,,train
124,extinguishing,../data/MIT_data/training/extinguishing,v205_0083.mp4,,,train
125,extinguishing,../data/MIT_data/training/extinguishing,v205_0033.mp4,,,train
126,extinguishing,../data/MIT_data/training/extinguishing,v205_0025.mp4,,,train
127,extinguishing,../data/MIT_data/training/extinguishing,v205_0019.mp4,,,train
128,clawing,../data/MIT_data/training/clawing,v142_0002.mp4,,,train
129,clawing,../data/MIT_data/training/clawing,v142_0013.mp4,,,train
130,clawing,../data/MIT_data/training/clawing,v142_0039.mp4,,,train
131,clawing,../data/MIT_data/training/clawing,v142_0011.mp4,,,train
132,clawing,../data/MIT_data/training/clawing,v142_0043.mp4,,,train
133,clawing,../data/MIT_data/training/clawing,v142_0057.mp4,,,train
134,clawing,../data/MIT_data/training/clawing,v142_0097.mp4,,,train
135,clawing,../data/MIT_data/training/clawing,v142_0096.mp4,,,train
138,snuggling,../data/MIT_data/training/snuggling,v288_0021.mp4,,,train
139,snuggling,../data/MIT_data/training/snuggling,v288_0013.mp4,,,train
141,snuggling,../data/MIT_data/training/snuggling,v288_0000.mp4,,,train
142,snuggling,../data/MIT_data/training/snuggling,v288_0015.mp4,,,train
144,child+singing,../data/MIT_data/training/child+singing,v250_0010.mp4,,,train
145,child+singing,../data/MIT_data/training/child+singing,v250_0013.mp4,,,train
146,child+singing,../data/MIT_data/training/child+singing,v250_0070.mp4,,,train
147,child+singing,../data/MIT_data/training/child+singing,v250_0041.mp4,,,train
149,child+singing,../data/MIT_data/training/child+singing,v250_0051.mp4,,,train
150,child+singing,../data/MIT_data/training/child+singing,v250_0018.mp4,,,train
151,child+singing,../data/MIT_data/training/child+singing,v250_0026.mp4,,,train
153,rising,../data/MIT_data/training/rising,v213_0004.mp4,,,train
154,rising,../data/MIT_data/training/rising,v213_0062.mp4,,,train
155,rising,../data/MIT_data/training/rising,v213_0072.mp4,,,train
156,rising,../data/MIT_data/training/rising,v213_0042.mp4,,,train
157,rising,../data/MIT_data/training/rising,v213_0057.mp4,,,train
158,rising,../data/MIT_data/training/rising,v213_0055.mp4,,,train
159,rising,../data/MIT_data/training/rising,v213_0032.mp4,,,train
160,sneezing,../data/MIT_data/training/sneezing,v044_0037.mp4,,,train
161,sneezing,../data/MIT_data/training/sneezing,v044_0033.mp4,,,train
162,sneezing,../data/MIT_data/training/sneezing,v044_0043.mp4,,,train
164,sneezing,../data/MIT_data/training/sneezing,v044_0092.mp4,,,train
165,sneezing,../data/MIT_data/training/sneezing,v044_0091.mp4,,,train
